DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_61x180_1s.gz -o results/JDE_GASS_180_120_240_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_61x180_1s.gz -o results/JDE_GASS_180_120_240_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_61x180_1s.gz -o results/JDE_GASS_180_120_240_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_61x180_1s.gz -o results/JDE_GASS_180_120_240_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_60_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_60_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_60_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_60_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_60_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_120_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_120_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_120_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_120_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_120_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_240_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_240_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_240_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_240_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_30_240_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_60_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_60_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_60_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_60_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_60_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_120_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_120_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_120_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_120_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_120_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_240_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_240_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_240_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_240_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_60_240_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_60_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_60_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_60_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_60_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_60_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_120_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_120_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_120_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_120_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_120_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_240_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_240_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_240_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_240_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_37x300_1s.gz -o results/JDE_GASS_300_120_240_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run3.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run4.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run3.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run4.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run3.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run4.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_100_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_100_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_100_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_100_rand1_hl0_run3.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_100_rand1_hl0_run4.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_200_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_200_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_100_200_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
