DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_4x4_80_80_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_4x4_80_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_4x4_80_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_4x4_80_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_4x4_80_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x1_40_40_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x1_40_40_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x1_40_40_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x1_40_40_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x1_40_40_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x2_40_80_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x2_40_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x2_40_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x2_40_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x2_40_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x4_40_160_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x4_40_160_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x4_40_160_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x4_40_160_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 40 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_1x4_40_160_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x1_80_40_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x1_80_40_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x1_80_40_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x1_80_40_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x1_80_40_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x2_80_80_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x2_80_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x2_80_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x2_80_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x2_80_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x4_80_160_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x4_80_160_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x4_80_160_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x4_80_160_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 80 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_2x4_80_160_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x1_160_40_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x1_160_40_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x1_160_40_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x1_160_40_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x1_160_40_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x2_160_80_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x2_160_80_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x2_160_80_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x2_160_80_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x2_160_80_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x4_160_160_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x4_160_160_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x4_160_160_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x4_160_160_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 160 -np 160 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_4x4_160_160_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x1_30_30_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x1_30_30_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x1_30_30_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x1_30_30_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x1_30_30_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x2_30_60_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x2_30_60_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x2_30_60_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x2_30_60_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x2_30_60_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x4_30_120_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x4_30_120_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x4_30_120_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x4_30_120_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 30 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_1x4_30_120_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x1_60_30_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x1_60_30_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x1_60_30_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x1_60_30_degl_hl0_run3.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 30 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x1_60_30_degl_hl0_run4.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x2_60_60_degl_hl0_run0.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x2_60_60_degl_hl0_run1.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 60 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_2x2_60_60_degl_hl0_run2.json -co bin -m degl -em JDE --compute_test_per_pass no -ro bench
