DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_2000_10_20_768_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_2000_20_40_768_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_4000_13_25_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_4000_13_25_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_4000_13_25_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_4000_13_25_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_4000_13_25_1568_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_4000_13_25_1568_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_4000_13_25_1568_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_4000_13_25_1568_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_4000_13_25_1568_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_4000_13_25_1568_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_4000_25_50_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_4000_25_50_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_4000_25_50_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_4000_25_50_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_4000_25_50_1568_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_4000_25_50_1568_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_4000_25_50_1568_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_4000_25_50_1568_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_4000_25_50_1568_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_4000_25_50_1568_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_4000_13_25_1568_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_4000_25_50_1568_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_4000_13_25_1568_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_4000_25_50_1568_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_bin_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_interm_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_interm_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_interm_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_interm_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_4000_13_25_1568_interm_run4
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_4000_25_50_1568_bin_run0
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_4000_25_50_1568_bin_run1
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_4000_25_50_1568_bin_run2
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_4000_25_50_1568_bin_run3
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=1568 gens=4000 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_4000_25_50_1568_bin_run4
