DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_25_784_SAMDE_degl_interm_run1.json
DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_25_784_SAMDE_degl_interm_run2.json
DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_25_784_MAB-SHADE_degl_bin_run0.json
DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_25_784_MAB-SHADE_degl_bin_run1.json
DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_25_784_MAB-SHADE_degl_bin_run2.json
DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_25_784_MAB-SHADE_degl_interm_run0.json
DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_25_784_MAB-SHADE_degl_interm_run1.json
DENN-float -t 4000 -s 6 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_25_784_MAB-SHADE_degl_interm_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_25_784_SAMDE_degl_bin_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_25_784_SAMDE_degl_bin_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_25_784_SAMDE_degl_bin_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_25_784_SAMDE_degl_interm_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_25_784_SAMDE_degl_interm_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_25_784_SAMDE_degl_interm_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_25_784_MAB-SHADE_degl_bin_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_25_784_MAB-SHADE_degl_bin_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_25_784_MAB-SHADE_degl_bin_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_25_784_MAB-SHADE_degl_interm_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_25_784_MAB-SHADE_degl_interm_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 25 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_25_784_MAB-SHADE_degl_interm_run2.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_12_784_SAMDE_degl_bin_run0.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_12_784_SAMDE_degl_bin_run1.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_12_784_SAMDE_degl_bin_run2.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_12_784_SAMDE_degl_interm_run0.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_12_784_SAMDE_degl_interm_run1.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_12_784_SAMDE_degl_interm_run2.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_12_784_MAB-SHADE_degl_bin_run0.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_12_784_MAB-SHADE_degl_bin_run1.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_6_12_784_MAB-SHADE_degl_bin_run2.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_12_784_MAB-SHADE_degl_interm_run0.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_12_784_MAB-SHADE_degl_interm_run1.json
DENN-float -t 4000 -s 6 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_6_12_784_MAB-SHADE_degl_interm_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_12_784_SAMDE_degl_bin_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_12_784_SAMDE_degl_bin_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_12_784_SAMDE_degl_bin_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_12_784_SAMDE_degl_interm_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_12_784_SAMDE_degl_interm_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_12_784_SAMDE_degl_interm_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_12_784_MAB-SHADE_degl_bin_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_12_784_MAB-SHADE_degl_bin_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_3_12_784_MAB-SHADE_degl_bin_run2.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_12_784_MAB-SHADE_degl_interm_run0.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_12_784_MAB-SHADE_degl_interm_run1.json
DENN-float -t 4000 -s 3 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_3_12_784_MAB-SHADE_degl_interm_run2.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_2_12_784_SAMDE_degl_bin_run0.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_2_12_784_SAMDE_degl_bin_run1.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_2_12_784_SAMDE_degl_bin_run2.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_2_12_784_SAMDE_degl_interm_run0.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_2_12_784_SAMDE_degl_interm_run1.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_2_12_784_SAMDE_degl_interm_run2.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_2_12_784_MAB-SHADE_degl_bin_run0.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_2_12_784_MAB-SHADE_degl_bin_run1.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_50_4000_2_12_784_MAB-SHADE_degl_bin_run2.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_2_12_784_MAB-SHADE_degl_interm_run0.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_2_12_784_MAB-SHADE_degl_interm_run1.json
DENN-float -t 4000 -s 2 -b 50 -bo 12 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/MNIST_norm_50_4000_2_12_784_MAB-SHADE_degl_interm_run2.json
DENN-float -t 4000 -s 50 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/MNIST_norm_100_4000_50_100_784_SAMDE_degl_bin_run0.json
