DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_4_40_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=5 batch=80 batch_offset=20 crossover=interm clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_5_20_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=4 batch=80 batch_offset=40 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_4_40_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 sub_gens=2 batch=80 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_GASS_norm_80_2000_2_20_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=20 batch=200 batch_offset=200 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=5 batch=200 batch_offset=50 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_5_50_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=bin clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 sub_gens=10 batch=200 batch_offset=100 crossover=interm clamp=255 rand=255 output=MAB-ShaDE_MNIST_200_4000_10_100_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=5 batch=100 batch_offset=50 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_5_50_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=3 batch=100 batch_offset=25 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MNIST_norm_100_4000_3_25_784_bin_run0.json
