DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=MAB-ShaDE_GASS_norm_40_20_10_20_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=MAB-ShaDE_GASS_norm_40_20_10_20_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_20_10_20_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_20_10_20_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_20_10_20_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_20_10_20_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=MAB-ShaDE_GASS_norm_40_20_10_20_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_20_20_40_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_20_20_40_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_20_20_40_384_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_20_20_40_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=MAB-ShaDE_GASS_norm_80_20_20_40_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_20_20_40_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_20_20_40_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_20_20_40_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_20_20_40_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=384 gens=20 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=MAB-ShaDE_GASS_norm_80_20_20_40_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_40_13_25_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_40_13_25_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_40_13_25_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_40_13_25_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_50_40_13_25_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_40_13_25_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_40_13_25_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_40_13_25_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_40_13_25_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_50_40_13_25_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_40_25_50_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_40_25_50_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_40_25_50_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_40_25_50_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_100_40_25_50_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_40_25_50_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_40_25_50_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_40_25_50_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_40_25_50_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_100_40_25_50_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_MNIST_norm_50_40_13_25_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_MNIST_norm_100_40_25_50_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_50_40_13_25_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_100_40_25_50_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=50 sub_gens=13 batch_offset=25 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_50_40_13_25_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=bin output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/fashion-mnist_balanced_classes_normalized.gz np=784 gens=40 batch=100 sub_gens=25 batch_offset=50 crossover=interm output=MAB-ShaDE_FASHION_MNIST_norm_100_40_25_50_784_interm_run2.json
